Região/Unidade da Federação;0201 Coleta de material;0202 Diagnóstico em laboratório clínico;0203 Diagnóstico por anatomia patológica e citopatologia;0204 Diagnóstico por radiologia;0205 Diagnóstico por ultrasonografia;0206 Diagnóstico por tomografia;0207 Diagnóstico por ressonância magnética;0208 Diagnóstico por medicina nuclear in vivo;0209 Diagnóstico por endoscopia;0210 Diagnóstico por radiologia intervencionista;0211 Métodos diagnósticos em especialidades;0212 Diagnóstico e procedimentos especiais em hemoterapia;0214 Diagnóstico por teste rápido;0301 Consultas / Atendimentos / Acompanhamentos;0302 Fisioterapia;0303 Tratamentos clínicos (outras especialidades);0304 Tratamento em oncologia;0305 Tratamento em nefrologia;0306 Hemoterapia;0307 Tratamentos odontológicos;0308 Tratamento de lesões, envenenamentos e outros, decorrentes de causas externas;0309 Terapias especializadas;0310 Parto e nascimento;0401 Pequenas cirurgias e cirurgias de pele, tecido subcutâneo e mucosa;0402 Cirurgia de glândulas endócrinas;0403 Cirurgia do sistema nervoso central e periférico;0404 Cirurgia das vias aéreas superiores, da face, da cabeça e do pescoço;0405 Cirurgia do aparelho da visão;0406 Cirurgia do aparelho circulatório;0407 Cirurgia do aparelho digestivo, orgãos anexos e parede abdominal;0408 Cirurgia do sistema osteomuscular;0409 Cirurgia do aparelho geniturinário;0410 Cirurgia de mama;0411 Cirurgia obstétrica;0412 Cirurgia torácica;0413 Cirurgia reparadora;0414 Bucomaxilofacial;0415 Outras cirurgias;0416 Cirurgia em oncologia;0417 Anestesiologia;0418 Cirurgia em nefrologia;0501 Coleta e exames para fins de doação de orgãos, tecidos e células e de transplante;0502 Avaliação de morte encefálica;0503 Ações relacionadas à doação de orgãos e tecidos para transplante;0504 Processamento de tecidos para transplante;0505 Transplante de orgãos, tecidos e células;0506 Acompanhamento e intercorrências no pré e pós-transplante;0603 Medicamentos de âmbito hospitalar e urgência;0702 Órteses, próteses e materiais especiais relacionados ao ato cirúrgico;0801 Ações relacionadas ao estabelecimento;0802 Ações relacionadas ao atendimento;Total
Região Norte;2500758,15;1344782,46;12924175,83;19758,6;51286384,76;78197769,79;9671289,25;1016746,22;4114215,4;2801465,24;14248268,8;18343917,84;1383289,75;160902023,3;65262136,02;2266541237;59599514,81;136390814,9;13632492,67;1812,91;68321595,48;24536490,97;988554637,2;156479982;4765449,35;144670439,1;53394107,52;40377697,31;256889286,5;517822253,9;445745043,3;234593228,4;9522962,91;766299851;65913875,3;74746106,97;11986850,2;106460540,9;147675839,2;90909847,91;1677477,82;877639,92;292050;4027346,49;330933,6;31535683,77;6947998,07;28446367,48;438617480;18031037,25;2087149100;9727782054
.. Rondônia;184993,19;77176;913320,93;1325,26;4115887,48;11436280,95;293138,9;3691,01;331810,76;92413,11;290909,18;111509,76;97564,6;29469847,36;8779919,55;262345280,9;6057164,66;21729573,33;1168188,75;37,04;11194570,81;1914207,85;57978983,25;33749703,69;728130,45;13000718,02;3480865,26;4270818,55;6331006,87;43520155,27;40659878,55;22270213,13;702763,32;62508629,27;4679415,24;1562110,9;334191,41;5595370,11;18913207;6286487,4;470038,69;198373,55;61945;373438,41;-;3049954,64;126978,91;2915126,35;18442109,94;851285;282740545,2;996411254,7
.. Acre;123417,92;7917,24;39,82;353,31;2665703,51;3137371,06;40366,25;54,36;208839,57;154419,11;148,68;858185,52;80346;5989457,94;5453774,1;92407322,2;2415405,6;5016662,75;907738,97;-;4913021,81;1830310,5;60503547,4;8530268,61;399622,11;5846413,53;2888533,53;789872,14;7610200,99;28012585,09;22973655,26;7968524,58;584605,38;45373067,7;1657689,56;532968,45;187248,09;3570818,1;6585696,55;4245082,32;8580,69;56183,13;15220;327778,49;-;7564492,28;726862,74;3145807,41;13515469,25;2068200;88148680,87;450048530,5
.. Amazonas;330401,75;606352,03;1151015,59;9268,49;12567848,6;12169557,84;1976914,15;876671,33;597269,29;185623,29;2796466,81;4138607,04;429309,1;27399109,14;6211889,42;386327487,4;8891564,85;22290742,37;2642329,4;1608,54;10425633,91;113117,36;241811656,7;52503914,61;1252932,8;18091041,04;7737014,5;8989136,52;57576266,72;117406351,4;50087096,52;39182947,58;1740627,19;144332968,9;12461140,25;17770060,94;509204,94;6373617,33;38464278,2;21200765,08;229517,95;243542,64;118740;1657332,7;13953,6;5619467,15;407335,76;3825928,24;100847473,6;4552670;460102165,5;1917247936
.. Roraima;204338,19;3096,65;414,58;293,75;3756613,43;539110,9;-;-;49668,62;3912,27;-;966474,72;127424,2;14570776,88;2615423,33;76320810,75;1526409,6;4043970,23;643270,63;5,71;3549781,48;2525,2;47680382,71;3604141;211577,58;2416803,45;1944704,03;335709,18;620554,07;16162749,15;12628340,12;7295784,93;542549,06;29399812,78;2596533,93;390103,52;344395,83;1397304,77;5088183,76;3023736,74;5924,28;-;215;5339,84;-;-;-;808521,27;1220325,48;852853;81376098,49;328876965,1
.. Pará;599248,58;630205,2;8745665,06;7550,99;19921283,58;41221352,62;4844216,18;135360,22;1972293,12;1484994,24;8791218,09;11160058,32;381866;59633840,64;30427154,91;1180400200;28282048,35;65899260,78;6153468,95;59,76;31068632,42;8340815,83;432875434;43558481,2;1345696,52;88560145,74;30603979,49;22457330,48;137404414,9;246050418,1;251152333,7;125230869,7;4379492,46;386514444,7;32534746,14;42601341,62;9479938,36;66788120,67;53857769,96;45782216,45;927578,93;339870,6;82815;1560175,2;244080;15071605,68;5685065,66;10560096,54;217770661,4;8463664,25;913325421,5;4705309002
.. Amapá;14962,4;2148,1;553,27;-;2160721,54;953864,22;-;54,36;18793,76;11645;615,98;664934,88;89980,15;14574811,18;2612945,88;65338358,23;1305266,91;2308226,07;511488,89;-;1680789,92;60;64713877,54;956957,69;309959,12;1171017,54;607871,32;33752,8;15852175,07;18034105,91;9049098,83;9040022,06;562896,67;26165468,04;2447209,57;1348650,71;84860,9;1649166,11;3675928,96;2483360,32;1517,92;-;-;-;-;-;-;663392,22;20759038,81;76280;37923263,74;309860092,6
.. Tocantins;1043396,12;17887,24;2113166,58;966,8;6098326,62;8740232,2;2516653,77;914,94;935540,28;868458,22;2368910,06;444147,6;176799,7;9264180,11;9161028,83;203401778;11121654,84;15102379,32;1606007,08;101,86;5489165,13;12335454,23;82990755,63;13576515,16;517530,77;15584299,78;6131139,39;3501077,64;31494667,94;48635888,99;59194640,28;23604866,42;1010028,83;72005459,59;9537140,61;10540870,83;1047010,67;21086143,84;21090774,76;7888199,6;34319,36;39670;13115;103281,85;72900;230164,02;1755;6527495,45;66062401,55;1166085;223532925,2;1020028273
Região Nordeste;48140413,64;4397431,91;96560362,94;349273,56;155021559,9;349229596,5;62261300,09;8423346,94;30026689,59;33324552,73;102315801,5;109616916,4;4559418,3;483793881,9;474188195,4;8459743082;449635931,3;573152256,4;49354054,09;2011,38;132801802,7;122309628,4;2802369854;406939210,4;19682671,18;517583347,8;238577115,1;285406587,3;1538981103;1888648744;1484456506;1048577673;59760560,12;2218111109;267129885,6;359487833,8;19000799,41;317509828,6;2255340282;250880248,5;14785851,41;14408049,39;2167495;50105812,45;3695079,3;906270714,2;80383486,29;148925404,8;2686348074;41215772,5;8167879381;39843835987
.. Maranhão;2444534,09;24371,44;7192442,52;4805,76;11567899,53;32541553,4;3310162,5;2474,88;959195,95;99966,9;473103,49;7243005,36;543391,75;73510651,2;18402034,67;1126580530;30441978,59;46057295,7;3635490,53;2,48;19669804,65;9432058,54;425029088,1;68311392,59;2488280,24;33378401,82;14967931,04;26389433,06;61817715,86;205299436,7;130293923,1;137125570,3;3848782,59;198424556,7;26131837,15;13968996,89;1053726,17;35047698,21;184229726,5;21304638,39;239491,67;124783,48;52795;767112,81;12780;10961440,64;1001704,01;5603975,97;123679735,7;1381380;743996409,5;3871069498
.. Piauí;1050118,68;789504,36;6661428,37;39698,77;11204258,95;27653281,74;3896961,25;246294;1047540,38;1399906,34;4632344,34;6277024,8;191639;33892660,59;31819599,27;595833847,8;31447368,9;31338890,91;3155706,83;-;7546935,5;9453078,42;162280284,4;11450513,86;1481673,37;44524064,68;13734969,2;9616317,14;76932987,62;108372871,7;101145695,2;63628388,39;1856829,24;158486673,7;13783901,22;26358345,28;800773,3;10422857,65;83738245,4;16157517,96;1282013,85;133100,3;81145;1792536,19;240148,8;9678280,4;2462053,79;5859781,27;161072222,9;2449610;381486911,7;2280888803
.. Ceará;5568027,69;112644,47;17455230,29;110855,14;26197501,15;51678243,76;14319853,23;911385,81;5032065,83;5390677,48;32870126,65;24030387,36;587131,8;83929011,03;35965931,34;1207782649;37827927,2;100814137,1;8205693,54;178,44;21319907,28;51336139,13;379705608,4;30176357,05;4322195,77;87677708,51;38623764,38;19667010,83;299540955,5;276504548,2;240226035,6;139419450,8;11888972,18;412290540,8;47295187,76;50419148,46;2696441,33;66852797,56;395811693,2;46466754,87;3187982,75;5465306,91;822930;18921168,7;132894;331031291,3;25871548,14;28280945,93;498134200,6;10369365;1388588141;6591836650
.. Rio Grande do Norte;3750186,38;28223,56;9493221,17;846,59;6710712,03;14449580,32;1625015;519410,28;1571966,46;2093574,21;4214455,3;3673074,24;364393;33785249,07;14481566,56;420007497,1;41653443,25;24177119,69;3524360,37;103,19;7722005,96;7554889,88;147407125,2;31709897,29;1343895,87;50436904,21;29009419,53;13307501,73;139677369;122260719,8;125950510,6;59900411,31;2992601,71;175317669,7;18198286,47;13332616,71;992764,75;18246295,61;217123873,6;17855425,85;686069,55;2446381,77;79895;1390245,64;-;43288338,17;6808871,41;9096225,38;267322297,1;2204535;540334985,6;2660122027
.. Paraíba;1885514,24;593091,86;5063124,33;45981,52;12308802,76;22053703,47;1405331,54;44706,77;1826486,7;893876,16;5561258,67;10430286,24;369269,65;24498853,68;46428149,1;591118447,3;36312699,36;22492740,65;4068228,03;49,6;5552261,36;1475996,55;175373598,8;30466590,86;1505786,76;38256221,65;12872865,03;5156958,57;89927929,8;103929878,8;95779219,76;52634464,69;5683402,69;176598549,4;20652600,92;18795471,39;1723140,12;14600351,74;159301718,3;19603185,08;420354,74;135227,73;44160;1995099,13;408240;16275879,2;1053672,28;6863343,31;174024992,5;5406965;591000317;2614919045
.. Pernambuco;8224538,59;1000215,67;13624015,1;117090,47;43109357,12;105728984,3;23639759,55;4354331,19;11171298,47;15861882,32;29944228,2;19779588,96;941546,6;79469703,27;53510969,67;1542323440;149780753,3;180181851,4;11599043,81;1305,96;24011258,31;16985357,57;482343670,4;146153175,2;3144796,05;127738543,9;46560173;43530610,36;393155865,2;378625851,7;306940384,2;181266669,6;12928623,49;392451377,3;58951369,74;150732604,4;5456168,59;69949122,13;432827504,3;48351777,4;6387565,46;4500351,92;491910;16720509,39;2901016,5;383062617,6;34565022,26;60054265,92;561743830,8;5948912,5;1888345167;8581189976
.. Alagoas;862273,83;125178,82;5590998,45;9601,53;5569160,12;12951337,98;1199523,75;791599,14;1184659,2;90793,67;2425974,7;7052140,32;201471,5;21761340,55;79281316,62;520720702,6;34324299,07;21121898,07;2167210,12;97,96;7997950,64;600952,16;171631865,6;19579402,96;1112327,37;24176756,05;17385278,17;26241268,17;88610633,96;96202993,3;77198828,09;55396333,84;2395963,55;167623983,2;10026025,49;9836073,01;1450036,84;24686783,44;64384695,76;17655247,33;332825,43;76966,96;34295;698521,57;-;6129244,3;1257105,89;7448325,63;183477432,7;2317530;433018178,2;2236415403
.. Sergipe;255743,64;28219,06;6345767,44;386,43;4824616,39;5596823,06;393851,05;631,98;663427,06;1283430,96;4507646,88;3970166,64;320837,5;15862216,83;7101984,67;180817294,5;5733069,93;19807856,24;1595775,9;7,44;2996055,83;909711,97;136565738,8;3908701,63;939676,78;14037826,03;5896396,08;11541522,53;56806946,36;64527128,08;55488988,54;40967535,74;1851874,92;64837455,89;5219831,87;5698970,68;945500,11;5085783,83;18860484,97;6791873,68;25718,51;262450,5;143750;798308,09;-;782434,76;152246,95;4036975,53;83604623,06;1388095;361670654,7;1215853015
.. Bahia;24099476,5;1695982,67;25134135,27;20007,35;33529251,83;76576088,44;12470842,22;1552512,89;6570049,54;6210444,69;17686663,23;27161242,44;1039737,5;117084195,7;187196643,5;2274558674;82114391,77;127160466,6;11402544,96;266,31;35985623,12;24561444,16;722032874,1;65183178,99;3344038,97;97356921;59526318,65;129955964,9;332510700,2;532925316,2;351432920,8;318238848,1;16313509,75;472080302;66870845;70345607,07;3882248,2;72618138,43;699062340,2;56693827,93;2223829,45;1263479,82;416615;7022310,93;-;105061188;7211261,56;21681565,81;633288738,4;9749380;1839438616;9791541571
Região Sudeste;60902413,08;21158297,04;260183250,4;641280,6;404031067,4;1255778901;186530945,8;47811927,83;107118997,1;92790706,57;312780856;260873146,6;6178477,55;1048401364;824237683,7;13909958930;841022915,5;1065701766;128954380,8;82368,14;202659133,3;717166009,7;3005482052;654290684,6;39813482,16;1051853109;523862505,6;660009215,8;3914749345;3104623322;2957228930;1373129275;110557675,8;2472539829;442893853,7;279629707,9;38927709,56;364777485,3;2772316042;350904090,8;27402097,48;52050778,48;5695225;175733555,6;3751996,7;2843070397;275558358,2;482671607;7144780304;103701328,3;18571614922;75558583704
.. Minas Gerais;20604906,21;4538733,25;81878875,3;110129,01;96052314,01;280561225,7;37194011,35;9530789,2;25509336,23;26931525,34;112962030;71177477,28;1487978,85;196430482,7;241879641;3461857181;283048213,9;287944571,7;33992014,49;9129,52;61880016,32;208979920,9;781925539,7;176045330,8;10048349,01;306695098,4;125783462,4;132851626,2;1032477480;842234885,7;894934215;369467301;25183865,31;694785457,2;133059684,2;75177790,32;11354609,53;115225799,9;841175181,9;92373298,14;10811962,6;11174482,27;836725;32605378,01;109600,4;456663830,3;52013578,16;115242870,1;1952988461;34705662,5;5546225508;20418737537
.. Espírito Santo;2625329,35;588595,41;8299998,3;5963,5;16163121,14;45070794,07;7894853,25;416079,77;3802477,7;3280964,02;10438368,58;15601602,48;383811,8;36900558,78;45957754,6;527515419;48400215,27;53020933,45;5800232,67;881,06;11628066,72;28512196,35;133090943,2;43544837,45;982099,77;39011816,95;22698145,25;28976682;195769104,8;170437870,6;153025456,9;55570901,21;2350931,79;143276843,1;26611980,38;18310846,55;1561388,55;27405712,47;187563231,5;17911918,4;978050,2;486717,64;125230;5219610,9;1140;80788948,34;4945035,71;19974658,87;333061319,7;2243855;817617204,1;3405850699
.. Rio de Janeiro;8957175,3;722283,19;10355978,83;34805,03;58565053,51;169776178,6;9813472,69;4073464,33;11101319,57;15767260,07;21257128,83;22588479,6;1202914,85;171985838,5;117872473,2;2599523104;102410242,8;207170665,4;11928969,55;1858,08;29611125,96;6711841,05;566587400,8;155913730,6;7014833,89;134767070,4;54696303,5;82018070,13;419731512,7;433290773,8;432633859,3;206305912;16919345,29;307044436,1;49587758,99;36851182,57;6157242,17;60409255,48;333762104,4;50642125,46;1578932,31;2786054,18;495785;12964583,84;624212;285620012;15519968,22;45417141,09;850248554,3;4511964,25;2181859407;10337391165
.. São Paulo;28715002,22;15308685,19;159648398;490383,06;233250578,7;760370703,2;131628608,5;33791594,53;66705863,62;46810957,14;168123328,5;151505587,2;3103772,05;643084484,1;418527814,8;7321063226;407164243,5;517565595,2;77233164,1;70499,48;99539924,3;472962051,4;1523878169;278786785,7;21768199,49;571379123,7;320684594,4;416162837,5;2266771247;1658659792;1476635399;741785160,6;66103533,38;1327433092;233634430,1;149289888,5;19854469,31;161736717,5;1409815524;189976748,8;14033152,37;37603524,39;4237485;124943982,8;3017044,3;2019997607;203079776,1;302036936,9;4008481969;62239846,5;10025912803;41396604304
Região Sul;31270117,66;15442978;166833662,2;499716,89;170575104,9;601658590;121616387,6;26189739,92;53920941,16;90601847,24;325861522,9;152959389,6;1634341;323357851,6;436631317,6;5821403185;511854660,5;383610226,8;62372100,99;10374,93;74910635,54;326700427,1;1017571221;286067008,7;12432504,89;586320035,8;289563637,3;207598955,1;2377336245;1591137014;1556529238;515034516;34488119,96;900373768,4;303567169,6;144033505,6;18260046,08;187112712,9;1417182292;125147983,1;12371132,47;22491242,57;3531150;99660491,82;13727375,25;1265725219;119806532,7;206512309,5;4322999302;54307859,75;7890113342;35280917050
.. Paraná;9104982,19;4429583,18;62423718,23;322110,87;62911286,85;223437012,2;42417709,66;4322170,37;19620440,67;43066272,23;195601874,2;63402142,32;619107;120131956,7;174920657,5;2382840294;201358592,5;155206659,2;27748465,36;3939,97;33261009,93;119176200,4;399825565,6;80894621,81;4437090,69;253988756,8;133844208,9;93738871,91;1100300071;702717220,4;619487925,7;189621213,6;10130069,72;350890849,3;123161439,4;83254624,54;5790752,33;80301114,74;612978957,9;51550497,97;5956390,74;10149958,41;1697075;42608587,23;12546531,45;538986627,2;38462380,62;83136270,77;1729736753;27762332,5;3347231762;14681514707
.. Santa Catarina;5664965,53;2659975,22;35333333,95;72626,43;40017304,8;152856032,6;30723270,42;2823388,43;12594065,19;16472455,42;61763918,66;33798192,48;327463;78173269,62;106355784,2;1233002455;123749592,1;85450944,48;12080343,38;681,5;17371435,81;70652813,7;265889236,9;59348345,31;3193802,76;156560137,3;67320121,15;32888198,57;464923892,5;366817163,1;488016652,7;135983425,1;8465995,48;240392456,3;84145337,52;31187093,13;3932576,79;59763002,08;293498707;31400642,34;2823474,55;3423667;979515;28497541,04;514402,5;281000586,5;21851956,4;48052082,88;930183443,1;11354262,25;1590659134;7835011163
.. Rio Grande do Sul;16500169,94;8353419,6;69076609,97;104979,59;67646513,21;225365545,2;48475407,5;19044181,12;21706435,3;31063119,59;68495730,08;55759054,8;687771;125052625,2;155354875,9;2205560436;186746475,8;142952623,1;22543292,25;5753,46;24278189,8;136871413;351856418,8;145824041,6;4801611,44;175771141,7;88399307,19;80971884,6;812112281,8;521602630,5;449024659,5;189429877,3;15892054,76;309090462,9;96260392,6;29591787,9;8536716,96;47048596,03;510704627,6;42196842,82;3591267,18;8917617,16;854560;28554363,55;666441,3;445738005,5;59492195,66;75323955,81;1663079105;15191265;2952222446;12764391180
Região Centro-Oeste;8931397,8;2411997,71;31954507,35;44853,87;46915991,73;171437032,1;17397980,21;1611892,91;8742562,77;11182879,13;50344578,14;38546712,24;1148459,6;181260665,3;137443888,6;2375359122;107001271,9;181803622,2;19595678,16;3648,38;59348786,73;60740991,15;598168066,2;78803287,43;4720189,88;174588392,9;71675748,27;107246245,5;616758015,2;550066396,2;642044701,7;235768608,5;15613347,63;536474577,4;95473240,97;87298305,65;5406080,96;55311994,4;364621930,9;67883527,82;3287678,18;4037372,13;910110;11053344,71;294609,6;168109604;11996246,99;41951915,31;1166156491;17481882,75;2824210912;12070641345
.. Mato Grosso do Sul;1534956,57;166092,13;10490893,4;2157,46;12831841,52;27917325,33;3977281,53;9570,56;2822350,47;5080344,05;14649956,65;3400383,12;142710,4;25161488,03;26036776,64;385518027,1;25428739,55;35593448,99;3469474,76;515,95;7734922,33;22730604,76;106895452,4;7055847,9;980168,25;30573995,74;9854742,08;25318492,66;145661168,1;102567162,3;135794060,6;40274023,1;2893369,83;113005754,6;27129845,13;36066157,29;1034041,14;18318411,06;57753304,23;13573044,63;1342636,19;690381,98;286115;2762447,97;291189,6;10329496,68;2387362,32;10447546,97;204771802;4633199;597134016,3;2324525096
.. Mato Grosso;654084,47;405794,27;5815294,95;1126,54;7927452,91;35875458,38;489686,25;110744,71;1149178,17;1226093,84;3671969,3;12419689,2;290236,35;17629685,24;26852890,36;469864419,3;22147936,32;35234632,43;4980647,3;1729,91;16152655,08;8386727,37;145132025,6;21664718,95;1460068,4;18755407,21;14560873,16;4939964,97;66185080,71;112374370,2;105525399,1;47707855,68;1952750,55;125220418,5;12282298,36;8057721,42;1375205,72;12704708,56;59702186,3;13795437,96;314682,74;14910,92;44150;167629,26;-;339620,43;164104,7;7581057,72;153064406,1;4568481,75;569176113,6;2180119781
.. Goiás;4338340,24;1362998,2;14092351,42;19079,38;12340279,09;59002358,15;4037561,27;69695,72;2644265,5;2475672,31;22133132,62;18751719,12;166576,5;38403842,05;59291139,43;1086971413;28180742,72;73034550,58;8211521,02;269,08;16755360,4;13864975,1;161063690;31375352,42;1497905,57;80638484,96;34954609,88;61272529,69;265966675,5;237393986;302914945,5;106359465,4;5567455,2;164655209,6;35858919,52;34414520,76;2049773,39;18772824,45;193499012,7;21483886,82;1330197,59;1115561,2;74040;2337359,99;3420;51911241,51;4975102,57;10661173,91;600787568,8;5982760;1068508098;4973573613
.. Distrito Federal;2404016,52;477113,11;1555967,58;22490,49;13816418,21;48641890,26;8893451,16;1421881,92;2126768,63;2400768,93;9889519,57;3974920,8;548936,35;100065650;25263082,19;433005262,4;31243853,29;37940990,24;2934035,08;1133,44;18705848,92;15758683,92;185076898,2;18707368,16;782047,66;44620504,99;12305523,15;15715258,15;138945090,9;97730877,78;97810296,53;41427264,3;5199772,05;133593194,7;20202177,96;8759906,18;947060,71;5516050,33;53667427,71;19031158,41;300161,66;2216518,03;505805;5785907,49;-;105529245,4;4469677,4;13262136,71;207532714,5;2297442;589392684,5;2592422854
Total;151745100,3;44755487,12;568455958,7;1554883,52;827830108,6;2456301890;397477902,9;85053653,82;203923406;230701450,9;805551027,3;580340082,6;14903986,2;2197715786;1937763221;32833005556;1969114294;2340658686;273908706,7;100215,74;538041953,7;1251453547;8412145831;1582580173;81414297,46;2475015325;1177073114;1300638701;8704713995;7652297731;7086004419;3407103300;229942666,4;6893799134;1174978025;945195459,9;93581486,21;1031172562;6957136387;885725698,2;59524237,36;93865082,49;12596030;340580551,1;21799994,45;5214711618;494692622,2;908507604;15758901651;234737880,5;39540967658;1,72482E+11
&;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
